"title","date","writers"
"Good News, Bad News","1989-07-05","Written by Larry David,Jerry Seinfeld"
"The Stakeout","1990-05-31","Written by Larry David,Jerry Seinfeld"
"The Robbery","1990-06-07","Written by Matt Goldman"
"Male Unbonding","1990-06-14","Written by Larry David,Jerry Seinfeld"
"The Stock Tip","1990-06-21","Written by Larry David,Jerry Seinfeld"
"The Ex-Girlfriend","1991-01-23","Written by Larry David,Jerry Seinfeld"
"The Pony Remark","1991-01-30","Written by Larry David,Jerry Seinfeld"
"The Jacket","1991-02-06","Written by Larry David,Jerry Seinfeld"
"The Phone Message","1991-02-13","Written by Larry David,Jerry Seinfeld"
"The Apartment","1991-04-04","Written by Peter Mehlman"
"The Statue","1991-04-11","Written by Larry Charles"
"The Revenge","1991-04-18","Written by Larry David"
"The Heart Attack","1991-04-25","Written by Larry Charles"
"The Deal","1991-05-02","Written by Larry David"
"The Baby Shower","1991-05-16","Written by Larry Charles"
"The Chinese Restaurant","1991-05-23","Written by Larry David,Jerry Seinfeld"
"The Busboy","1991-06-26","Written by Larry David,Jerry Seinfeld"
"The Note","1991-09-18","Written by Larry David"
"The Truth","1991-09-25","Written by Elaine Pope,Larry Charles"
"The Pen","1991-10-02","Written by Larry David"
"The Dog","1991-10-09","Written by Larry David"
"The Library","1991-10-16","Written by Larry Charles"
"The Parking Garage","1991-10-30","Written by Larry David"
"The Cafe","1991-11-06","Written by Tom Leopold"
"The Tape","1991-11-13","Written by Larry David,Bob Shaw,Don McEnery"
"The Nose Job","1991-11-20","Written by Peter Mehlman"
"The Stranded","1991-11-27","Written by Larry David,Jerry Seinfeld,Matt Goldman"
"The Alternate Side","1991-12-04","Written by Larry David,Bill Masters"
"The Red Dot","1991-12-11","Written by Larry David"
"The Subway","1992-01-08","Written by Larry Charles"
"The Pez Dispenser","1992-01-15","Written by Larry David"
"The Suicide","1992-01-29","Written by Tom Leopold"
"The Fix-Up","1992-02-05","Written by Larry Charles,Elaine Pope"
"The Boyfriend Part 1","1992-02-12","Written by Larry David,Larry Levin"
"The Boyfriend Part 2","1992-02-12","Written by Larry David,Larry Levin"
"The Limo","1992-02-26","Written by Larry Charles"
"The Good Samaritan","1992-03-04","Written by Peter Mehlman"
"The Letter","1992-03-25","Written by Larry David"
"The Parking Space","1992-02-04","Written by "
"The Keys","1992-05-06","Written by Larry Charles"
